numeroA, andar, capacidade
1, 6, 14
2, 5, 19
3, 2, 13
4, 4, 56
5, 4, 51
6, 2, 9
7, 1, 22
8, 5, 8
9, 4, 34
10, 5, 39
11, 2, 48
12, 1, 23
13, 5, 44
14, 3, 22
15, 1, 29
16, 6, 36
17, 1, 40
18, 6, 28
19, 1, 53
20, 1, 8
21, 2, 43
22, 4, 26
23, 4, 5
24, 3, 9
25, 4, 39
26, 6, 50
27, 6, 38
28, 6, 47
29, 5, 48
30, 6, 35
31, 3, 10
32, 4, 19
33, 3, 39
34, 2, 17
35, 4, 12
36, 6, 23
37, 2, 12
38, 2, 17
39, 6, 52
40, 4, 25
41, 3, 29
42, 2, 20
43, 6, 46
44, 6, 7
45, 1, 50
46, 1, 53
47, 5, 27
48, 1, 23
49, 5, 16
50, 4, 40
51, 2, 19
52, 2, 53
53, 6, 25
54, 4, 17
55, 3, 11
56, 2, 11
57, 5, 15
58, 6, 20
59, 4, 12
60, 4, 53
61, 1, 23
62, 3, 19
63, 3, 20
64, 5, 13
65, 3, 36
66, 3, 34
67, 3, 30
68, 3, 40
69, 5, 16
70, 1, 47
71, 2, 54
72, 3, 52
73, 4, 42
74, 1, 44
75, 1, 13
76, 6, 13
77, 3, 60
78, 3, 55
79, 3, 28
80, 5, 30
81, 1, 19
82, 3, 17
83, 5, 9
84, 5, 19
85, 2, 13
86, 5, 37
87, 6, 5
88, 6, 49
89, 4, 19
90, 6, 15
91, 3, 47
92, 5, 37
93, 5, 30
94, 5, 29
95, 5, 57
96, 6, 35
97, 4, 21
98, 2, 40
99, 1, 8
100, 4, 25
101, 4, 6
102, 1, 57
103, 4, 49
104, 1, 43
105, 5, 57
106, 3, 53
107, 1, 56
108, 3, 37
109, 5, 23
110, 2, 41
111, 1, 23
112, 1, 54
113, 1, 26
114, 5, 44
115, 1, 50
116, 4, 24
117, 1, 28
118, 6, 52
119, 2, 45
120, 3, 26
121, 3, 51
122, 4, 31
123, 4, 10
124, 4, 18
125, 2, 49
126, 6, 11
127, 1, 49
128, 2, 46
129, 6, 57
130, 5, 23
131, 2, 56
132, 6, 21
133, 3, 26
134, 4, 43
135, 4, 10
136, 6, 14
137, 3, 6
138, 6, 10
139, 5, 27
140, 4, 59
141, 3, 57
142, 5, 6
143, 5, 32
144, 3, 23
145, 6, 39
146, 3, 54
147, 4, 46
148, 6, 20
149, 5, 5
150, 2, 40
151, 5, 46
152, 5, 47
153, 1, 53
154, 2, 37
155, 3, 55
156, 5, 14
157, 4, 7
158, 5, 20
159, 3, 41
160, 4, 42
161, 3, 42
162, 5, 32
163, 6, 44
164, 3, 58
165, 3, 13
166, 4, 35
167, 2, 34
168, 3, 24
169, 2, 36
170, 6, 25
171, 5, 55
172, 4, 6
173, 1, 28
174, 5, 15
175, 6, 23
176, 1, 6
177, 6, 27
178, 3, 51
179, 1, 27
180, 1, 19
181, 5, 34
182, 1, 12
183, 1, 33
184, 1, 29
185, 2, 35
186, 3, 18
187, 3, 46
188, 3, 9
189, 5, 60
190, 6, 40
191, 2, 52
192, 1, 45
193, 2, 37
194, 4, 32
195, 3, 48
196, 6, 18
197, 3, 58
198, 3, 7
199, 6, 20
200, 3, 58
201, 6, 43
202, 5, 58
203, 2, 54
204, 6, 60
205, 1, 45
206, 1, 38
207, 6, 59
208, 2, 58
209, 3, 21
210, 5, 18
211, 4, 55
212, 3, 48
213, 2, 19
214, 3, 30
215, 4, 45
216, 1, 23
217, 6, 5
218, 2, 19
219, 2, 6
220, 5, 14
221, 6, 21
222, 1, 46
223, 2, 33
224, 5, 34
225, 3, 11
226, 1, 37
227, 5, 41
228, 6, 5
229, 6, 54
230, 4, 29
231, 3, 36
232, 4, 46
233, 4, 31
234, 6, 14
235, 6, 42
236, 5, 42
237, 5, 34
238, 5, 58
239, 6, 9
240, 1, 34
241, 3, 42
242, 6, 24
243, 2, 14
244, 4, 57
245, 1, 33
246, 2, 25
247, 6, 37
248, 2, 39
249, 5, 18
250, 6, 59
251, 1, 19
252, 4, 21
